$0000 | blk_offset                      | definitions.asm:81
$B7C5 | _cmd_w_have_para                | ed.asm:1307
$B7CD | _cmd_w_para_ready               | ed.asm:1316
$B7DB | _cmd_w_loop                     | ed.asm:1333
$B839 | _cmd_w_eol                      | ed.asm:1394
$B85D | _error_2drop                    | ed.asm:1424
$B85F | _error_1drop                    | ed.asm:1429
$B861 | _error                          | ed.asm:1432
$B86F | _get_input                      | ed.asm:1450
$B87D | *                               | ed.asm:1469
$B880 | _have_text                      | ed.asm:1477
$B88A | *                               | ed.asm:1490
$B88B | _is_valid_line                  | ed.asm:1494
$B8A9 | _is_valid_line_too_small        | ed.asm:1523
$B8AB | _is_valid_line_nope_zero        | ed.asm:1527
$B8AC | _is_valid_line_done             | ed.asm:1530
$B8AD | _last_line                      | ed.asm:1535
$B8BB | _last_line_loop                 | ed.asm:1551
$B8CA | *                               | ed.asm:1563
$B8CC | _last_line_done                 | ed.asm:1566
$B8D5 | _no_line_zero                   | ed.asm:1576
$B8E2 | _no_line_zero_done              | ed.asm:1594
$B8E3 | _num_to_addr                    | ed.asm:1599
$B8F8 | _num_to_addr_loop               | ed.asm:1625
$B906 | *                               | ed.asm:1636
$B917 | _num_to_addr_finished           | ed.asm:1651
$B919 | _num_to_addr_done               | ed.asm:1656
$B91A | _para1_to_cur                   | ed.asm:1661
$B923 | _print_addr                     | ed.asm:1673
$B945 | ed_cmd_list                     | ed.asm:1706
$B950 | ed_cmd_table                    | ed.asm:1708
$B964 | ed6502_end                      | ed.asm:1713
$B964 | forth_words_start               | taliforth.asm:24
$BA28 | forth_words_end                 | taliforth.asm:26
$BA28 | user_words_start                | taliforth.asm:29
$BA2A | nt_bye                          | headers.asm:62
$BA2A | user_words_end                  | taliforth.asm:31
$BA35 | nt_cold                         | headers.asm:70
$BA41 | nt_ed                           | headers.asm:75
$BA4B | nt_see                          | headers.asm:80
$BA56 | nt_forth                        | headers.asm:84
$BA63 | nt_order                        | headers.asm:89
$BA70 | nt_to_order                     | headers.asm:94
$BA7E | nt_previous                     | headers.asm:99
$BA8E | nt_also                         | headers.asm:104
$BA9A | nt_only                         | headers.asm:109
$BAA6 | nt_forth_wordlist               | headers.asm:114
$BABC | nt_editor_wordlist              | headers.asm:119
$BAD3 | nt_assembler_wordlist           | headers.asm:124
$BAED | nt_root_wordlist                | headers.asm:129
$BB02 | nt_get_order                    | headers.asm:134
$BB13 | nt_set_order                    | headers.asm:139
$BB24 | nt_get_current                  | headers.asm:144
$BB37 | nt_set_current                  | headers.asm:149
$BB4A | nt_search_wordlist              | headers.asm:154
$BB61 | nt_wordlist                     | headers.asm:159
$BB71 | nt_definitions                  | headers.asm:164
$BB84 | nt_block_ramdrive_init          | headers.asm:169
$BB9F | nt_list                         | headers.asm:174
$BBAB | nt_thru                         | headers.asm:179
$BBB7 | nt_load                         | headers.asm:184
$BBC3 | nt_flush                        | headers.asm:189
$BBD0 | nt_empty_buffers                | headers.asm:194
$BBE5 | nt_buffer                       | headers.asm:199
$BBF3 | nt_update                       | headers.asm:204
$BC01 | nt_block                        | headers.asm:209
$BC0E | nt_save_buffers                 | headers.asm:214
$BC22 | nt_block_read_vector            | headers.asm:219
$BC3B | nt_block_read                   | headers.asm:224
$BC4D | nt_block_write_vector           | headers.asm:229
$BC67 | nt_block_write                  | headers.asm:234
$BC7A | nt_blk                          | headers.asm:239
$BC85 | nt_scr                          | headers.asm:244
$BC90 | nt_blkbuffer                    | headers.asm:249
$BCA1 | nt_buffblocknum                 | headers.asm:254
$BCB5 | nt_buffstatus                   | headers.asm:259
$BCC7 | nt_buffer_colon                 | headers.asm:264
$BCD6 | nt_useraddr                     | headers.asm:269
$BCE6 | nt_action_of                    | headers.asm:274
$BCF7 | nt_is                           | headers.asm:279
$BD01 | nt_defer_store                  | headers.asm:284
$BD0F | nt_defer_fetch                  | headers.asm:289
$BD1D | nt_endcase                      | headers.asm:294
$BD2C | nt_endof                        | headers.asm:299
$BD39 | nt_of                           | headers.asm:304
$BD43 | nt_case                         | headers.asm:309
$BD4F | nt_while                        | headers.asm:314
$BD5C | nt_until                        | headers.asm:319
$BD69 | nt_repeat                       | headers.asm:324
$BD77 | nt_else                         | headers.asm:329
$BD83 | nt_then                         | headers.asm:334
$BD8F | nt_if                           | headers.asm:339
$BD99 | nt_dot_paren                    | headers.asm:344
$BDA3 | nt_paren                        | headers.asm:349
$BDAC | nt_word                         | headers.asm:354
$BDB8 | nt_find                         | headers.asm:359
$BDC4 | nt_environment_q                | headers.asm:364
$BDD8 | nt_search                       | headers.asm:369
$BDE6 | nt_compare                      | headers.asm:374
$BDF5 | nt_disasm                       | headers.asm:379
$BE03 | nt_dot_s                        | headers.asm:384
$BE0D | nt_dump                         | headers.asm:389
$BE19 | nt_bell                         | headers.asm:394
$BE25 | nt_align                        | headers.asm:399
$BE32 | nt_aligned                      | headers.asm:404
$BE41 | nt_wordsize                     | headers.asm:409
$BE51 | nt_words                        | headers.asm:414
$BE5E | nt_marker                       | headers.asm:419
$BE6C | nt_at_xy                        | headers.asm:424
$BE79 | nt_page                         | headers.asm:429
$BE85 | nt_cr                           | headers.asm:434
$BE8F | nt_input                        | headers.asm:439
$BE9C | nt_output                       | headers.asm:444
$BEAA | nt_sign                         | headers.asm:449
$BEB6 | nt_hold                         | headers.asm:454
$BEC2 | nt_number_sign_greater          | headers.asm:459
$BECC | nt_number_sign_s                | headers.asm:464
$BED6 | nt_number_sign                  | headers.asm:469
$BEDF | nt_less_number_sign             | headers.asm:474
$BEE9 | nt_to_in                        | headers.asm:479
$BEF4 | nt_within                       | headers.asm:484
$BF02 | nt_hexstore                     | headers.asm:489
$BF12 | nt_cleave                       | headers.asm:494
$BF20 | nt_pad                          | headers.asm:499
$BF2B | nt_cmove                        | headers.asm:504
$BF38 | nt_cmove_up                     | headers.asm:509
$BF46 | nt_move                         | headers.asm:514
$BF52 | nt_backslash                    | headers.asm:519
$BF5B | nt_star_slash                   | headers.asm:524
$BF65 | nt_star_slash_mod               | headers.asm:529
$BF72 | nt_mod                          | headers.asm:534
$BF7D | nt_slash_mod                    | headers.asm:539
$BF89 | nt_slash                        | headers.asm:544
$BF92 | nt_fm_slash_mod                 | headers.asm:549
$BFA0 | nt_sm_slash_rem                 | headers.asm:554
$BFAE | nt_um_slash_mod                 | headers.asm:559
$BFBC | nt_star                         | headers.asm:564
$BFC5 | nt_um_star                      | headers.asm:569
$BFD0 | nt_m_star                       | headers.asm:574
$BFDA | nt_count                        | headers.asm:579
$BFE7 | nt_decimal                      | headers.asm:584
$BFF6 | nt_hex                          | headers.asm:589
$C001 | nt_to_number                    | headers.asm:594
$C010 | nt_number                       | headers.asm:599
$C01E | nt_digit_question               | headers.asm:604
$C02C | nt_base                         | headers.asm:609
$C038 | nt_evaluate                     | headers.asm:614
$C048 | nt_state                        | headers.asm:619
$C055 | nt_again                        | headers.asm:624
$C062 | nt_begin                        | headers.asm:629
$C06F | nt_quit                         | headers.asm:634
$C07B | nt_recurse                      | headers.asm:639
$C08A | nt_leave                        | headers.asm:644
$C097 | nt_unloop                       | headers.asm:649
$C0A5 | nt_exit                         | headers.asm:654
$C0B1 | nt_plus_loop                    | headers.asm:659
$C0BE | nt_loop                         | headers.asm:664
$C0CA | nt_j                            | headers.asm:669
$C0D3 | nt_i                            | headers.asm:674
$C0DC | nt_question_do                  | headers.asm:679
$C0E7 | nt_do                           | headers.asm:684
$C0F1 | nt_abort_quote                  | headers.asm:689
$C0FF | nt_abort                        | headers.asm:694
$C10C | nt_strip_underflow              | headers.asm:699
$C123 | nt_nc_limit                     | headers.asm:704
$C133 | nt_allow_native                 | headers.asm:709
$C147 | nt_always_native                | headers.asm:714
$C15C | nt_never_native                 | headers.asm:719
$C170 | nt_compile_only                 | headers.asm:724
$C184 | nt_immediate                    | headers.asm:729
$C195 | nt_postpone                     | headers.asm:734
$C1A5 | nt_s_backslash_quote            | headers.asm:739
$C1B0 | nt_s_quote                      | headers.asm:744
$C1BA | nt_dot_quote                    | headers.asm:749
$C1C4 | nt_sliteral                     | headers.asm:754
$C1D4 | nt_literal                      | headers.asm:759
$C1E3 | nt_right_bracket                | headers.asm:764
$C1EC | nt_left_bracket                 | headers.asm:769
$C1F5 | nt_compile_comma                | headers.asm:774
$C205 | nt_colon_noname                 | headers.asm:779
$C214 | nt_semicolon                    | headers.asm:784
$C21D | nt_colon                        | headers.asm:789
$C226 | nt_source_id                    | headers.asm:794
$C237 | nt_source                       | headers.asm:799
$C245 | nt_execute_parsing              | headers.asm:804
$C25C | nt_parse                        | headers.asm:809
$C269 | nt_parse_name                   | headers.asm:814
$C27B | nt_latestnt                     | headers.asm:819
$C28B | nt_latestxt                     | headers.asm:824
$C29B | nt_defer                        | headers.asm:829
$C2A8 | nt_to_body                      | headers.asm:834
$C2B5 | nt_name_to_string               | headers.asm:839
$C2C8 | nt_int_to_name                  | headers.asm:844
$C2D8 | nt_name_to_int                  | headers.asm:849
$C2E8 | nt_bracket_tick                 | headers.asm:854
$C2F3 | nt_tick                         | headers.asm:859
$C2FC | nt_find_name                    | headers.asm:864
$C30D | nt_fill                         | headers.asm:869
$C319 | nt_blank                        | headers.asm:874
$C326 | nt_erase                        | headers.asm:879
$C333 | nt_d_plus                       | headers.asm:884
$C33D | nt_d_minus                      | headers.asm:889
$C347 | nt_d_to_s                       | headers.asm:894
$C352 | nt_s_to_d                       | headers.asm:899
$C35D | nt_to                           | headers.asm:904
$C367 | nt_value                        | headers.asm:909
$C374 | nt_constant                     | headers.asm:914
$C384 | nt_variable                     | headers.asm:919
$C394 | nt_does                         | headers.asm:924
$C3A1 | nt_create                       | headers.asm:929
$C3AF | nt_allot                        | headers.asm:934
$C3BC | nt_key                          | headers.asm:939
$C3C7 | nt_depth                        | headers.asm:944
$C3D4 | nt_unused                       | headers.asm:949
$C3E2 | nt_r_to_input                   | headers.asm:954
$C3F1 | nt_input_to_r                   | headers.asm:959
$C400 | nt_accept                       | headers.asm:964
$C40E | nt_refill                       | headers.asm:969
$C41C | nt_slash_string                 | headers.asm:974
$C42B | nt_minus_leading                | headers.asm:979
$C43B | nt_minus_trailing               | headers.asm:984
$C44C | nt_bl                           | headers.asm:989
$C456 | nt_spaces                       | headers.asm:994
$C464 | nt_bounds                       | headers.asm:999
$C472 | nt_c_comma                      | headers.asm:1004
$C47C | nt_dnegate                      | headers.asm:1009
$C48B | nt_negate                       | headers.asm:1014
$C499 | nt_invert                       | headers.asm:1019
$C4A7 | nt_two_to_r                     | headers.asm:1024
$C4B2 | nt_two_r_from                   | headers.asm:1029
$C4BD | nt_two_r_fetch                  | headers.asm:1034
$C4C8 | nt_two_literal                  | headers.asm:1039
$C4D8 | nt_two_constant                 | headers.asm:1044
$C4E9 | nt_two_variable                 | headers.asm:1049
$C4FA | nt_two_fetch                    | headers.asm:1054
$C504 | nt_two_store                    | headers.asm:1059
$C50E | nt_two_over                     | headers.asm:1064
$C51B | nt_two_swap                     | headers.asm:1069
$C528 | nt_two_drop                     | headers.asm:1074
$C535 | nt_max                          | headers.asm:1079
$C540 | nt_min                          | headers.asm:1084
$C54B | nt_zero_less                    | headers.asm:1089
$C555 | nt_zero_greater                 | headers.asm:1094
$C55F | nt_zero_unequal                 | headers.asm:1099
$C56A | nt_zero_equal                   | headers.asm:1104
$C574 | nt_greater_than                 | headers.asm:1109
$C57D | nt_u_greater_than               | headers.asm:1114
$C587 | nt_u_less_than                  | headers.asm:1119
$C591 | nt_less_than                    | headers.asm:1124
$C59A | nt_not_equals                   | headers.asm:1129
$C5A4 | nt_equal                        | headers.asm:1134
$C5AD | nt_two_slash                    | headers.asm:1139
$C5B7 | nt_two_star                     | headers.asm:1144
$C5C1 | nt_one_plus                     | headers.asm:1149
$C5CB | nt_one_minus                    | headers.asm:1154
$C5D5 | nt_here                         | headers.asm:1159
$C5E1 | nt_cell_plus                    | headers.asm:1164
$C5EE | nt_cells                        | headers.asm:1169
$C5FB | nt_chars                        | headers.asm:1174
$C608 | nt_char_plus                    | headers.asm:1179
$C615 | nt_bracket_char                 | headers.asm:1184
$C623 | nt_char                         | headers.asm:1189
$C62F | nt_pick                         | headers.asm:1194
$C63B | nt_lshift                       | headers.asm:1199
$C649 | nt_rshift                       | headers.asm:1204
$C657 | nt_xor                          | headers.asm:1209
$C662 | nt_or                           | headers.asm:1214
$C66C | nt_and                          | headers.asm:1219
$C677 | nt_dabs                         | headers.asm:1224
$C683 | nt_abs                          | headers.asm:1229
$C68E | nt_minus                        | headers.asm:1234
$C697 | nt_plus                         | headers.asm:1239
$C6A0 | nt_question_dup                 | headers.asm:1244
$C6AC | nt_two_dup                      | headers.asm:1249
$C6B8 | nt_two                          | headers.asm:1254
$C6C1 | nt_one                          | headers.asm:1259
$C6CA | nt_zero                         | headers.asm:1264
$C6D3 | nt_space                        | headers.asm:1269
$C6E0 | nt_true                         | headers.asm:1274
$C6EC | nt_false                        | headers.asm:1279
$C6F9 | nt_question                     | headers.asm:1284
$C702 | nt_ud_dot_r                     | headers.asm:1289
$C70E | nt_ud_dot                       | headers.asm:1294
$C719 | nt_d_dot_r                      | headers.asm:1299
$C724 | nt_d_dot                        | headers.asm:1304
$C72E | nt_dot_r                        | headers.asm:1309
$C738 | nt_u_dot_r                      | headers.asm:1314
$C743 | nt_u_dot                        | headers.asm:1319
$C74D | nt_dot                          | headers.asm:1324
$C756 | nt_type                         | headers.asm:1329
$C762 | nt_emit                         | headers.asm:1334
$C76E | nt_execute                      | headers.asm:1339
$C77D | nt_plus_store                   | headers.asm:1344
$C787 | nt_c_store                      | headers.asm:1349
$C791 | nt_c_fetch                      | headers.asm:1354
$C79B | nt_comma                        | headers.asm:1359
$C7A4 | nt_tuck                         | headers.asm:1364
$C7B0 | nt_not_rote                     | headers.asm:1369
$C7BC | nt_rot                          | headers.asm:1374
$C7C7 | nt_nip                          | headers.asm:1379
$C7D2 | nt_r_fetch                      | headers.asm:1384
$C7DC | nt_r_from                       | headers.asm:1389
$C7E6 | nt_to_r                         | headers.asm:1394
$C7F0 | nt_over                         | headers.asm:1399
$C7FC | nt_fetch                        | headers.asm:1404
$C805 | nt_store                        | headers.asm:1409
$C80E | nt_swap                         | headers.asm:1414
$C81A | nt_dup                          | headers.asm:1419
$C825 | dictionary_start                | headers.asm:1425
$C825 | nt_drop                         | headers.asm:1426
$C831 | nt_root_words                   | headers.asm:1439
$C83E | nt_root_forth_wordlist          | headers.asm:1444
$C854 | nt_root_forth                   | headers.asm:1449
$C861 | nt_root_set_order               | headers.asm:1455
$C861 | root_dictionary_start           | headers.asm:1454
$C872 | nt_editor_enter_screen          | headers.asm:1465
$C886 | nt_editor_erase_screen          | headers.asm:1470
$C89A | nt_editor_el                    | headers.asm:1475
$C8A4 | nt_editor_l                     | headers.asm:1480
$C8AD | nt_editor_line                  | headers.asm:1485
$C8B9 | editor_dictionary_start         | headers.asm:1490
$C8B9 | nt_editor_o                     | headers.asm:1491
$C8C2 | assembler_dictionary_start      | headers.asm:1505
$C8C2 | nt_asm_adc_h                    | headers.asm:1506
$C8CF | nt_asm_adc_x                    | headers.asm:1512
$C8DC | nt_asm_adc_y                    | headers.asm:1518
$C8E9 | nt_asm_adc_z                    | headers.asm:1524
$C8F6 | nt_asm_adc_zi                   | headers.asm:1530
$C904 | nt_asm_adc_ziy                  | headers.asm:1536
$C913 | nt_asm_adc_zx                   | headers.asm:1542
$C921 | nt_asm_adc_zxi                  | headers.asm:1548
$C930 | nt_asm_and                      | headers.asm:1554
$C93C | nt_asm_and_h                    | headers.asm:1560
$C949 | nt_asm_and_x                    | headers.asm:1566
$C956 | nt_asm_and_y                    | headers.asm:1572
$C963 | nt_asm_and_z                    | headers.asm:1578
$C970 | nt_asm_and_zi                   | headers.asm:1584
$C97E | nt_asm_and_ziy                  | headers.asm:1590
$C98D | nt_asm_and_zx                   | headers.asm:1596
$C99B | nt_asm_and_zxi                  | headers.asm:1602
$C9AA | nt_asm_asl                      | headers.asm:1608
$C9B5 | nt_asm_asl_a                    | headers.asm:1614
$C9C2 | nt_asm_asl_x                    | headers.asm:1620
$C9CF | nt_asm_asl_z                    | headers.asm:1626
$C9DC | nt_asm_asl_zx                   | headers.asm:1632
$C9EA | nt_asm_bcc                      | headers.asm:1638
$C9F5 | nt_asm_bcs                      | headers.asm:1644
$CA00 | nt_asm_beq                      | headers.asm:1650
$CA0B | nt_asm_bit                      | headers.asm:1656
$CA16 | nt_asm_bit_h                    | headers.asm:1662
$CA23 | nt_asm_bit_x                    | headers.asm:1668
$CA30 | nt_asm_bit_z                    | headers.asm:1674
$CA3D | nt_asm_bit_zx                   | headers.asm:1680
$CA4B | nt_asm_bmi                      | headers.asm:1686
$CA56 | nt_asm_bne                      | headers.asm:1692
$CA61 | nt_asm_bpl                      | headers.asm:1698
$CA6C | nt_asm_bra                      | headers.asm:1704
$CA77 | nt_asm_brk                      | headers.asm:1710
$CA82 | nt_asm_bvc                      | headers.asm:1716
$CA8D | nt_asm_bvs                      | headers.asm:1722
$CA98 | nt_asm_clc                      | headers.asm:1728
$CAA3 | nt_asm_cld                      | headers.asm:1734
$CAAE | nt_asm_cli                      | headers.asm:1740
$CAB9 | nt_asm_clv                      | headers.asm:1746
$CAC4 | nt_asm_cmp                      | headers.asm:1752
$CACF | nt_asm_cmp_h                    | headers.asm:1758
$CADC | nt_asm_cmp_x                    | headers.asm:1764
$CAE9 | nt_asm_cmp_y                    | headers.asm:1770
$CAF6 | nt_asm_cmp_z                    | headers.asm:1776
$CB03 | nt_asm_cmp_zi                   | headers.asm:1782
$CB11 | nt_asm_cmp_ziy                  | headers.asm:1788
$CB20 | nt_asm_cmp_zx                   | headers.asm:1794
$CB2E | nt_asm_cmp_zxi                  | headers.asm:1800
$CB3D | nt_asm_cpx                      | headers.asm:1806
$CB48 | nt_asm_cpx_h                    | headers.asm:1812
$CB55 | nt_asm_cpx_z                    | headers.asm:1818
$CB62 | nt_asm_cpy                      | headers.asm:1824
$CB6D | nt_asm_cpy_h                    | headers.asm:1830
$CB7A | nt_asm_cpy_z                    | headers.asm:1836
$CB87 | nt_asm_dec                      | headers.asm:1842
$CB92 | nt_asm_dec_a                    | headers.asm:1848
$CB9F | nt_asm_dec_x                    | headers.asm:1854
$CBAC | nt_asm_dec_z                    | headers.asm:1860
$CBB9 | nt_asm_dec_zx                   | headers.asm:1866
$CBC7 | nt_asm_dex                      | headers.asm:1872
$CBD2 | nt_asm_dey                      | headers.asm:1878
$CBDD | nt_asm_eor                      | headers.asm:1884
$CBE8 | nt_asm_eor_h                    | headers.asm:1890
$CBF5 | nt_asm_eor_x                    | headers.asm:1896
$CC02 | nt_asm_eor_y                    | headers.asm:1902
$CC0F | nt_asm_eor_z                    | headers.asm:1908
$CC1C | nt_asm_eor_zi                   | headers.asm:1914
$CC2A | nt_asm_eor_ziy                  | headers.asm:1920
$CC39 | nt_asm_eor_zx                   | headers.asm:1926
$CC47 | nt_asm_eor_zxi                  | headers.asm:1932
$CC56 | nt_asm_inc                      | headers.asm:1938
$CC61 | nt_asm_inc_a                    | headers.asm:1944
$CC6E | nt_asm_inc_x                    | headers.asm:1950
$CC7B | nt_asm_inc_z                    | headers.asm:1956
$CC88 | nt_asm_inc_zx                   | headers.asm:1962
$CC96 | nt_asm_inx                      | headers.asm:1968
$CCA1 | nt_asm_iny                      | headers.asm:1974
$CCAC | nt_asm_jmp                      | headers.asm:1980
$CCB7 | nt_asm_jmp_i                    | headers.asm:1986
$CCC4 | nt_asm_jmp_xi                   | headers.asm:1992
$CCD2 | nt_asm_jsr                      | headers.asm:1998
$CCDD | nt_asm_lda                      | headers.asm:2004
$CCE8 | nt_asm_lda_h                    | headers.asm:2010
$CCF5 | nt_asm_lda_x                    | headers.asm:2016
$CD02 | nt_asm_lda_y                    | headers.asm:2022
$CD0F | nt_asm_lda_z                    | headers.asm:2028
$CD1C | nt_asm_lda_zi                   | headers.asm:2034
$CD2A | nt_asm_lda_ziy                  | headers.asm:2040
$CD39 | nt_asm_lda_zx                   | headers.asm:2046
$CD47 | nt_asm_lda_zxi                  | headers.asm:2052
$CD56 | nt_asm_ldx                      | headers.asm:2058
$CD61 | nt_asm_ldx_h                    | headers.asm:2064
$CD6E | nt_asm_ldx_y                    | headers.asm:2070
$CD7B | nt_asm_ldx_z                    | headers.asm:2076
$CD88 | nt_asm_ldx_zy                   | headers.asm:2082
$CD96 | nt_asm_ldy                      | headers.asm:2088
$CDA1 | nt_asm_ldy_h                    | headers.asm:2094
$CDAE | nt_asm_ldy_x                    | headers.asm:2100
$CDBB | nt_asm_ldy_z                    | headers.asm:2106
$CDC8 | nt_asm_ldy_zx                   | headers.asm:2112
$CDD6 | nt_asm_lsr                      | headers.asm:2118
$CDE1 | nt_asm_lsr_a                    | headers.asm:2124
$CDEE | nt_asm_lsr_x                    | headers.asm:2130
$CDFB | nt_asm_lsr_z                    | headers.asm:2136
$CE08 | nt_asm_lsr_zx                   | headers.asm:2142
$CE16 | nt_asm_nop                      | headers.asm:2148
$CE21 | nt_asm_ora                      | headers.asm:2154
$CE2C | nt_asm_ora_h                    | headers.asm:2160
$CE39 | nt_asm_ora_x                    | headers.asm:2166
$CE46 | nt_asm_ora_y                    | headers.asm:2172
$CE53 | nt_asm_ora_z                    | headers.asm:2178
$CE60 | nt_asm_ora_zi                   | headers.asm:2184
$CE6E | nt_asm_ora_ziy                  | headers.asm:2190
$CE7D | nt_asm_ora_zx                   | headers.asm:2196
$CE8B | nt_asm_ora_zxi                  | headers.asm:2202
$CE9A | nt_asm_pha                      | headers.asm:2208
$CEA5 | nt_asm_php                      | headers.asm:2214
$CEB0 | nt_asm_phx                      | headers.asm:2220
$CEBB | nt_asm_phy                      | headers.asm:2226
$CEC6 | nt_asm_pla                      | headers.asm:2232
$CED1 | nt_asm_plp                      | headers.asm:2238
$CEDC | nt_asm_plx                      | headers.asm:2244
$CEE7 | nt_asm_ply                      | headers.asm:2250
$CEF2 | nt_asm_rol                      | headers.asm:2256
$CEFD | nt_asm_rol_a                    | headers.asm:2262
$CF0A | nt_asm_rol_x                    | headers.asm:2268
$CF17 | nt_asm_rol_z                    | headers.asm:2274
$CF24 | nt_asm_rol_zx                   | headers.asm:2280
$CF32 | nt_asm_ror                      | headers.asm:2286
$CF3D | nt_asm_ror_a                    | headers.asm:2292
$CF4A | nt_asm_ror_x                    | headers.asm:2298
$CF57 | nt_asm_ror_z                    | headers.asm:2304
$CF64 | nt_asm_ror_zx                   | headers.asm:2310
$CF72 | nt_asm_rti                      | headers.asm:2316
$CF7D | nt_asm_rts                      | headers.asm:2322
$CF88 | nt_asm_sbc                      | headers.asm:2328
$CF93 | nt_asm_sbc_h                    | headers.asm:2334
$CFA0 | nt_asm_sbc_x                    | headers.asm:2340
$CFAD | nt_asm_sbc_y                    | headers.asm:2346
$CFBA | nt_asm_sbc_z                    | headers.asm:2352
$CFC7 | nt_asm_sbc_zi                   | headers.asm:2358
$CFD5 | nt_asm_sbc_ziy                  | headers.asm:2364
$CFE4 | nt_asm_sbc_zx                   | headers.asm:2370
$CFF2 | nt_asm_sbc_zxi                  | headers.asm:2376
$D001 | nt_asm_sec                      | headers.asm:2382
$D00C | nt_asm_sed                      | headers.asm:2388
$D017 | nt_asm_sei                      | headers.asm:2394
$D022 | nt_asm_sta                      | headers.asm:2400
$D02D | nt_asm_sta_x                    | headers.asm:2406
$D03A | nt_asm_sta_y                    | headers.asm:2412
$D047 | nt_asm_sta_z                    | headers.asm:2418
$D054 | nt_asm_sta_zi                   | headers.asm:2424
$D062 | nt_asm_sta_ziy                  | headers.asm:2430
$D071 | nt_asm_sta_zx                   | headers.asm:2436
$D07F | nt_asm_sta_zxi                  | headers.asm:2442
$D08E | nt_asm_stx                      | headers.asm:2448
$D099 | nt_asm_stx_z                    | headers.asm:2454
$D0A6 | nt_asm_stx_zy                   | headers.asm:2460
$D0B4 | nt_asm_sty                      | headers.asm:2466
$D0BF | nt_asm_sty_z                    | headers.asm:2472
$D0CC | nt_asm_sty_zx                   | headers.asm:2478
$D0DA | nt_asm_stz                      | headers.asm:2484
$D0E5 | nt_asm_stz_x                    | headers.asm:2490
$D0F2 | nt_asm_stz_z                    | headers.asm:2496
$D0FF | nt_asm_stz_zx                   | headers.asm:2502
$D10D | nt_asm_tax                      | headers.asm:2508
$D118 | nt_asm_tay                      | headers.asm:2514
$D123 | nt_asm_trb                      | headers.asm:2520
$D12E | nt_asm_trb_z                    | headers.asm:2526
$D13B | nt_asm_tsb                      | headers.asm:2532
$D146 | nt_asm_tsb_z                    | headers.asm:2538
$D153 | nt_asm_tsx                      | headers.asm:2544
$D15E | nt_asm_txa                      | headers.asm:2550
$D169 | nt_asm_txs                      | headers.asm:2556
$D174 | nt_asm_tya                      | headers.asm:2562
$D17F | nt_asm_arrow                    | headers.asm:2570
$D18A | nt_asm_back_jump                | headers.asm:2577
$D194 | nt_asm_back_branch              | headers.asm:2583
$D19E | nt_asm_push_a                   | headers.asm:2589
$D1AC | string_table                    | strings.asm:29
$D1C6 | s_ok                            | strings.asm:34
$D1CA | s_compiled                      | strings.asm:35
$D1D4 | s_redefined                     | strings.asm:36
$D1DF | s_abc_lower                     | strings.asm:38
$D203 | s_abc_upper                     | strings.asm:39
$D227 | s_wid_asm                       | strings.asm:41
$D232 | s_wid_editor                    | strings.asm:42
$D23A | s_wid_forth                     | strings.asm:43
$D241 | s_wid_root                      | strings.asm:44
$D247 | s_see_flags                     | strings.asm:46
$D263 | s_see_nt                        | strings.asm:47
$D268 | s_see_xt                        | strings.asm:48
$D26D | s_see_size                      | strings.asm:49
$D27E | error_table                     | strings.asm:72
$D298 | es_allot                        | strings.asm:78
$D2B9 | es_badsource                    | strings.asm:79
$D2D9 | es_compileonly                  | strings.asm:80
$D2FA | es_defer                        | strings.asm:81
$D317 | es_divzero                      | strings.asm:82
$D328 | es_noname                       | strings.asm:83
$D338 | es_refill                       | strings.asm:84
$D366 | es_state                        | strings.asm:85
$D37E | es_syntax                       | strings.asm:86
$D38D | es_underflow                    | strings.asm:87
$D39D | es_negallot                     | strings.asm:88
$D3B9 | es_wordlist                     | strings.asm:89
$D3D0 | es_blockwords                   | strings.asm:90
$D40F | envs_cs                         | strings.asm:100
$D41F | envs_hold                       | strings.asm:101
$D425 | envs_pad                        | strings.asm:102
$D42A | envs_aub                        | strings.asm:103
$D43C | envs_floored                    | strings.asm:104
$D444 | envs_max_char                   | strings.asm:105
$D44D | envs_max_n                      | strings.asm:106
$D453 | envs_max_u                      | strings.asm:107
$D459 | envs_rsc                        | strings.asm:108
$D46C | envs_sc                         | strings.asm:109
$D478 | envs_wl                         | strings.asm:110
$D482 | envs_max_d                      | strings.asm:113
$D488 | envs_max_ud                     | strings.asm:114
$D48F | cmpl_subroutine                 | taliforth.asm:55
$D494 | cmpl_jump                       | taliforth.asm:60
$D497 | cmpl_common                     | taliforth.asm:64
$D49B | cmpl_word                       | taliforth.asm:70
$D49F | cmpl_a                          | taliforth.asm:74
$D4A7 | _done                           | taliforth.asm:82
$D4A8 | doconst                         | taliforth.asm:90
$D4BC | dodefer                         | taliforth.asm:119
$D4D0 | defer_error                     | taliforth.asm:141
$D4D5 | dodoes                          | taliforth.asm:146
$D4DB | *                               | taliforth.asm:160
$D4E7 | *                               | taliforth.asm:175
$D4EE | dovar                           | taliforth.asm:186
$D4F4 | *                               | taliforth.asm:201
$D4FC | byte_to_ascii                   | taliforth.asm:214
$D505 | _nibble_to_ascii                | taliforth.asm:227
$D50F | *                               | taliforth.asm:237
$D513 | compare_16bit                   | taliforth.asm:242
$D523 | _equal                          | taliforth.asm:269
$D529 | _overflow                       | taliforth.asm:274
$D52B | _not_equal                      | taliforth.asm:277
